keyword,rank,適不適合,原因,domain_page,url,title
活動,109,,,https://www.yamaha-motor.com.tw ,https://www.yamaha-motor.com.tw/news/promoList.aspx,優惠活動| YAMAHA台灣山葉機車
活動,110,1,,https://ys.wda.gov.tw ,https://ys.wda.gov.tw/L/20/,北分署YS青年職涯發展中心> 線上預約> 活動報名
活動,111,1,,https://www.chiayi.gov.tw ,https://www.chiayi.gov.tw/News_Tourism_Calendar.aspx?n=1165&sms=9152,嘉義市政府全球資訊網-活動總覽
活動,112,,,https://www.monster-strike.com.tw ,https://www.monster-strike.com.tw/news/20230105_gd.html,與《GUNDAM SERIES》的合作活動即將開跑！ - 怪物彈珠
活動,113,1,,https://www.ksml.edu.tw ,"https://www.ksml.edu.tw/LibNews/index.aspx?Parser=9,4,33,,,,,,,,1",高雄市立圖書館全球資訊網-最新消息-最新活動
活動,114,,,https://www.febigcity.com ,https://www.febigcity.com/bigcity/event,活動情報- 全部- Big City 遠東巨城購物中心
活動,115,,,https://pd.pacific-mall.com.tw ,https://pd.pacific-mall.com.tw/news.php?c=7,卡友/會員活動-屏東太平洋百貨
活動,116,,,http://www.dream-mall.com.tw ,http://www.dream-mall.com.tw/Activity?expand=Bonus,當月情報- 全館活動 - 夢時代
活動,117,1,,https://www.tndais.gov.tw ,https://www.tndais.gov.tw/theme_list.php?theme=news&sub_theme=activity,活動預告 - 臺南區農業改良場
活動,118,,validtion dataset contain,https://art.turn.tw ,https://art.turn.tw/taipei/calendar?place=cksmh,中正紀念堂最新活動- 小藝行事曆
活動,119,,,https://www.familyshoes.com.tw ,https://www.familyshoes.com.tw/Actions.aspx,活動快訊 - 鞋全家福
活動,120,1,,https://planning.yunlin.gov.tw ,https://planning.yunlin.gov.tw/News.aspx?n=14556&sms=18213,系列活動 - 雲林縣政府計畫處
活動,121,1,,https://pier2.org ,https://pier2.org/activity/,活動| 駁二藝術特區
活動,122,,,https://netbank.hncb.com.tw ,https://netbank.hncb.com.tw/netbank/servlet/TrxDispatcher?trx=com.lb.wibc.trx.CardPromoteOverall_RWD&state=prompt,信用卡活動登錄 - 華南銀行
活動,123,1,train have,https://kktix.com ,https://kktix.com/events,探索活動 - KKTIX
活動,124,1,,https://www.britishcouncil.org.tw ,https://www.britishcouncil.org.tw/study-uk/events,活動及講座 - 英國文化協會
活動,125,,,https://bank.sinopac.com ,https://bank.sinopac.com/sinopacBT/personal/credit-card/discount/759458089.html,汗水不白流APP活動 - 永豐銀行
活動,126,1,train/vali  have,https://www.kmfa.gov.tw ,https://www.kmfa.gov.tw/Exhibition,展覽與活動 - 高雄市立美術館
活動,127,1,,https://www.bocach.gov.tw ,https://www.bocach.gov.tw/News.aspx?n=19&sms=9967,彰化縣文化局-中文網-最新消息
活動,128,0,,http://www.citygod.tw ,http://www.citygod.tw/activity.php,年度活動表 - 臺灣省城隍廟
活動,129,0,,https://kazemai.github.io ,https://kazemai.github.io/fgo-vz/event_history.html,過去活動
活動,130,1,,https://diplomacy.nccu.edu.tw ,https://diplomacy.nccu.edu.tw/PageDoc?fid=4392,國立政治大學外交學系-活動公告
活動,131,1,,https://ajay.com.tw ,https://ajay.com.tw/khxmas2022/,2022高雄聖誕節景點活動懶人包- 光雕聖誕樹童話小鎮雪花泡泡 ...
活動,132,,,https://www.kocpc.com.tw ,https://www.kocpc.com.tw/archives/476548,2023 小米年貨節活動優惠懶人包，購機最高省 ... - 電腦王阿達
活動,133,,news page not sutiable,https://news.ltn.com.tw ,https://news.ltn.com.tw/news/life/breakingnews/4178208,高雄春節活動連發！六龜藝文季燈籠點亮美濃彩繪花海超美- 生活
活動,134,1,,https://www.trend.org ,https://www.trend.org/activity,趨勢教育基金會_活動報名
活動,135,0,no list page,https://travel.yam.com ,https://travel.yam.com/article/127947,2022年6月全台各地推薦活動 - 輕旅行
活動,136,1,,http://www.majisquare.com ,http://www.majisquare.com/event_list.php,好活動 - Maji Maji 集食行樂
活動,137,0,game,https://www.tw.playblackdesert.com ,https://www.tw.playblackdesert.com/News/Notice,最新消息| 黑色沙漠台灣/香港/澳門
活動,138,1,,https://www.cccepa.org ,https://www.cccepa.org/archives/1203,【全台特展活動一次看！】CCCEPA整理精選
活動,139,1,,https://www.teclandart.tw ,https://www.teclandart.tw/zh/home/,東海岸大地藝術節
活動,140,1,,https://www.energytaiwan.com.tw ,https://www.energytaiwan.com.tw/zh-tw/calendar/event-calendar.html,台灣國際智慧能源週-活動行事曆
活動,141,,,https://shopee.tw ,https://shopee.tw/campaigns,2022 年蝦皮購物全站優惠折扣活動、折價券領取訊息即時更新！
活動,142,1,,https://www.hccc.gov.tw ,https://www.hccc.gov.tw/zh-tw/Activity,活動查詢 - 花蓮縣文化局
活動,143,0,但這個網頁有活動來源,https://www.chupei.gov.tw ,https://www.chupei.gov.tw/travel2/,藝遊竹北
活動,144,0,,https://event-pay.line.me ,https://event-pay.[messaging-link] - LINE
活動,145,1,train/vali  have,http://www.taiwanoncologysociety.org.tw ,http://www.taiwanoncologysociety.org.tw/ehc-tos/s/w/edu/schedule/schedule1?eduIn=0,中華民國癌症醫學會Taiwan Oncology Society
活動,146,1,,https://www.prsa.org.tw ,https://www.prsa.org.tw/events/events.php,所有學術活動 - 台灣整形外科醫學會
活動,147,0,,https://www.tsrd.com.tw ,https://www.tsrd.com.tw/event-news/brand-events,品牌活動 - 南紡購物中心-
活動,148,0.5,no sutiable,https://www.travelking.com.tw ,https://www.travelking.com.tw/event-calendar/,旅遊行事曆: 台灣熱門旅遊活動、民俗節慶及展覽資訊 - 旅遊王
活動,149,0,no sutiable,https://discover.pccu.edu.tw ,https://discover.pccu.edu.tw/anniversary/,中國文化大學60周年校慶活動專區
活動,150,0,,https://tw.ncsoft.com ,https://tw.ncsoft.com/lineage2m/eventon,天堂2M – 活動
活動,151,0,train/vali  have,https://club.adm.ncu.edu.tw ,https://club.adm.ncu.edu.tw/login,登入 - 國立中央大學課外活動組
活動,152,0,no sutiable,https://showthinker.com ,https://showthinker.com/%E5%8F%B0%E5%8C%97%E5%B1%95%E8%A6%BD/,"【2023台北展覽懶人包】最新台北藝文活動JOJO奇妙冒險展,咒 ..."
活動,153,1,,https://www.arte.gov.tw ,https://www.arte.gov.tw/pro1_perf_nowlist.asp,國立臺灣藝術教育館全球資訊網-表演與展覽-表演活動
活動,154,0,no sutiable,https://www.mirrormedia.mg ,https://www.mirrormedia.mg/story/20230108soc006/,鼓山分局辦新春揮毫、寒冬送暖活動邀「桌球教父」莊智淵 ...
活動,155,0,no sutiable,https://cotton.pink ,https://cotton.pink/oct1/,十月台中活動懶人包～綠空鐵道市集！購物節！約一波逛起來
活動,156,1,,https://irunner.biji.co ,https://irunner.biji.co/Yilan2023?page=1991,2023宜蘭四季絕代雙礁馬拉松- 筆記報名- 活動簡章
活動,157,0,no sutiable,https://cpok.tw ,https://cpok.tw/33760,【2023桃園跨年晚會活動】演唱會藝人/轉播及線上直播/接駁車 ...
活動,158,0,no sutiable,https://www.harpersbazaar.com ,https://www.harpersbazaar.com/tw/life/trips/g41541452/2022-halloween-activities/,2022全台萬聖節活動統整！台北MAJI惡靈餓餓城、桃園萬聖城
活動,159,0,no sutiable,https://heho.com.tw ,https://heho.com.tw/archives/258191,每日15 分鐘身體活動降低60% 乳癌死亡率 - Heho健康
活動,160,0,news page not sutiable,https://technews.tw ,https://technews.tw/2023/01/05/io-jupiter-moon-juno-ioio/,全太陽系火山活動最多，發現木衛一去年大規模火山爆發
活動,161,0,,https://www.funtime.com.tw ,https://www.funtime.com.tw/blog/funtime/taiwan-june-activity-calendar?&mobile=off,【六月旅遊活動月曆】全台六月份活動總整理- FunTime旅遊比價
活動,162,0,,https://english.cool ,https://english.cool/activity-campaign-event/,"「活動」英文該用Activity, Event, 還是Campaign? (含例句"
活動,163,0,但這個網頁有活動來源,https://www.csf.org.tw ,https://www.csf.org.tw/main/scholarship/,財團法人中華民國電腦技能基金會獎學金申請!
活動,164,0,,http://www.phomi.com.tw ,http://www.phomi.com.tw/activity-photo.php?ActCode=20923271,2023 NeverStop永不放棄系列活動挑戰【經典】陽金P字山道
活動,165,1,,https://www.khcc.gov.tw ,https://www.khcc.gov.tw/rwd_home02.aspx?ID=$5700&IDK=2&EXEC=L,高雄文化中心展演活動
活動,166,1,,http://khm.org.tw ,http://khm.org.tw/tw/exhibition/permanentexhibitions,常設展覽 - 高雄市立歷史博物館
活動,167,0,但這個網頁有活動來源,https://flipedu.parenting.com.tw ,https://flipedu.parenting.com.tw/article/007970,世界母語日怎麼教？活動由來一次看，跟SDGs過節日 - 翻轉教育
活動,168,0,,https://www.tainan.gov.tw ,https://www.tainan.gov.tw/News_Content.aspx?n=13370&s=7907054,2022台南暑期活動懶人包玩水、摸蛤、七夕、音樂、煙火
活動,169,0,,https://roo.cash ,https://roo.cash/blog/2022-taipei-101-anniversary-discount/,2022 買台北101 週年慶真的便宜？週年慶活動與信用卡優惠 ...
活動,170,0,,https://www.okmart.com.tw ,https://www.okmart.com.tw/member_reference,蝦皮寄取件 - OK超商
活動,171,0,,https://fullfenblog.tw ,https://fullfenblog.tw/taoyuan-lazy-bag/,周末放假玩桃園.70個桃園景點|一日遊二日遊.情侶約會.浪漫夜景 ...
活動,172,0,,https://www.storm.mg ,https://www.storm.mg/lifestyle/4429472,你玩過哪幾個？夏日必玩7大水上活動，網友最喜歡的是它-風傳媒
活動,173,0,,https://www.microsoft.com ,https://www.microsoft.com/zh-tw/microsoft-teams/webinars,適用於虛擬活動的網路研討會平台| Microsoft Teams
活動,174,0,但這個網頁有活動來源,https://www.tymetro.com.tw ,https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/road.html,機場捷運營運路線 - 桃園捷運乘車指南
活動,175,0,但這個網頁有活動來源,https://student.ntust.edu.tw ,https://student.ntust.edu.tw/p/404-1053-109171.php?Lang=zh-tw,【學生活動組】教育部青年發展署「112年青年壯遊臺灣  尋找 ...
活動,176,0,但這個網頁有活動來源,https://www.trendmicro.com ,https://www.trendmicro.com/zh_tw/business/products/hybrid-cloud/cloud-one-container-image-security.html,Trend Micro Cloud One™ Container Security - 趨勢科技
活動,177,0,,https://ithelp.ithome.com.tw ,https://ithelp.ithome.com.tw/articles/10282010,活動圖教程 - iT 邦幫忙::一起幫忙解決難題，拯救IT 人的一天
活動,178,0,,https://www.welcometw.com ,https://www.welcometw.com/%E6%96%B0%E5%8C%97%E8%80%B6%E8%AA%95%E5%9F%8E%E6%87%B6%E4%BA%BA%E5%8C%85/,2023新北耶誕城｜迪士尼8大亮點搶先看！演唱會卡司、附近 ...
活動,179,1,,http://www.taipeimarathon.org.tw ,http://www.taipeimarathon.org.tw/contest.aspx,跑者廣場::全國賽會
活動,180,0,但這個網頁有活動來源,https://threeonelee.com ,https://threeonelee.com/taiwan-summer-exhibition/,【2023必看展覽活動】全台必看展覽時間、地點、購票！
活動,181,0,但這個網頁有活動來源,https://www.gacc.org.tw ,https://www.gacc.org.tw/events/2020SouthTaipei-FunCarnival,活動資訊|2020 城南有意思 - 中華文化總會
活動,182,0,,https://ytliu0.pixnet.net ,https://ytliu0.pixnet.net/blog/post/229872449-2021-%E6%A1%83%E5%9C%92%E6%B4%BB%E5%8B%95%E8%B3%87%E8%A8%8A-%7C%E6%A1%83%E5%9C%92%E5%90%84%E6%9C%88%E4%BB%BD%E6%B4%BB%E5%8B%95%E6%95%B4%E7%90%86,2021 桃園活動資訊|桃園各月份活動整理 - 隨手記錄- 痞客邦
活動,183,0,not sutiable,https://www.spring-river.com.tw ,https://www.spring-river.com.tw/edcontent.php?lang=tw&tb=2&ot=all,演出活動| 春河劇團
活動,184,0,not sutiable,https://www.spring-river.com.tw ,https://www.spring-river.com.tw/edcontent.php?lang=tw&tb=2&ot=all,演出活動| 春河劇團
活動,185,0,,https://www.pinkoi.com ,https://www.pinkoi.com/browse?catp=group_15%2Cgroup_15_1%2Clisting_1513,戶外/室內活動- 體驗活動| Pinkoi | 亞洲領先設計購物網站
活動,186,0,,https://overwatch.blizzard.com ,https://overwatch.blizzard.com/zh-tw/,《鬥陣特攻2》
活動,187,1,,https://www.penghu.gov.tw ,https://www.penghu.gov.tw/ch/home.jsp?id=10095,重要活動 - 澎湖縣政府
活動,188,0,,https://news.tvbs.com.tw ,https://news.tvbs.com.tw/travel/608674,一整年都好玩！ 台灣必玩的41項活動
活動,189,1,,https://www.tcrp.com.tw ,https://www.tcrp.com.tw/activity,當期活動 - 臺中驛鐵道文化園區
活動,190,0,但這個網頁有活動來源,https://www.nantou.gov.tw ,https://www.nantou.gov.tw/big5/hotnewsdetail.asp?dptid=376480000&catetype=01&cid=253&mcid=143974,南投縣111年度藝文教育扎根計畫成果匯演暨展覽活動10月22日 ...
活動,191,0,not sutiable,https://travel.talk.tw ,https://travel.talk.tw/Article.aspx?Article_ID=2011,【一周快訊】本週好玩好逛活動資訊，一次告訴你！(5/24～5/30)
活動,192,0,但這個網頁有活動來源,https://www.eastcoast-nsa.gov.tw ,https://www.eastcoast-nsa.gov.tw/zh-tw/event/activity/5022,2021花現東海岸導覽活動
活動,193,0,但這個網頁有活動來源,https://lohasnet.tw ,https://lohasnet.tw/Mailiao2021/,2021第一屆麥力跑路跑活動 - 樂活報名網
活動,194,0,,https://8car.com.tw ,https://8car.com.tw/article/36,台灣必去之各月份年度盛典活動｜台灣活動介紹 - 橘子貓旅遊包車
活動,195,0,但這個網頁有活動來源,https://www.tsc.taipei ,https://www.tsc.taipei/2019/08/13/%E3%80%90%E6%B4%BB%E5%8B%95%E3%80%919%E6%9C%88%E9%81%8B%E5%8B%95%E6%9C%88%E6%B4%BB%E5%8B%95/,【活動】9月運動月活動 - 臺北市網球中心
活動,196,0,,https://699pic.com ,https://699pic.com/tupian/huodong.html,活动素材_活动高清图片 - 摄图网
活動,197,0,trivel booking,https://www.tripresso.com ,https://www.tripresso.com/blog/2020/03/2020%E5%B9%B43%E6%9C%88%E5%85%A8%E5%8F%B0%E6%8E%A8%E8%96%A6%E6%B4%BB%E5%8B%95/,2020年3月全台各地推薦活動 - Tripresso旅遊咖
活動,198,0,,https://books.google.com.tw ,https://books.google.com.tw/books?id=RfBHDwAAQBAJ&pg=PA92&lpg=PA92&dq=%E6%B4%BB%E5%8B%95&source=bl&ots=-An4qB6Rw1&sig=ACfU3U0OJZYu0FDl6KlQB-gGnHmIulT7eQ&hl=zh-TW&sa=X&ved=2ahUKEwjh5Zepn7j8AhUO7WEKHUgEDC845gEQ6AF6BAgdEAM,大活動大行銷 - 第 92 頁 - Google 圖書結果
活動,199,0,,https://books.google.com.tw ,https://books.google.com.tw/books?id=qSaqDwAAQBAJ&pg=PT148&lpg=PT148&dq=%E6%B4%BB%E5%8B%95&source=bl&ots=qM16aJajop&sig=ACfU3U3NkH_LWRFh--cvrBRKLh6lK1DiGw&hl=zh-TW&sa=X&ved=2ahUKEwjh5Zepn7j8AhUO7WEKHUgEDC845gEQ6AF6BAgcEAM,大型活動的組織與管理 - Google 圖書結果
活動,200,0,,https://ota.owlting.com ,https://ota.owlting.com/invites/6SCwbcHf,https://ota.owlting.com/invites/6SCwbcHf
活動,201,0,,https://activity.iwiki.tw ,https://activity.iwiki.tw/tag/%E4%BB%8A%E6%97%A5%E6%B4%BB%E5%8B%95,今日活動 :: 2021全台活動資訊網
活動,202,0,,https://www.weblio.jp ,https://www.weblio.jp/content/%E6%B4%BB%E5%8B%95,活動(かつどう)の意味や使い方 わかりやすく解説 Weblio辞書
活動,203,0,,https://books.google.com.tw ,https://books.google.com.tw/books?id=nt1DDwAAQBAJ&pg=PT66&lpg=PT66&dq=%E6%B4%BB%E5%8B%95&source=bl&ots=fjqanYFbbp&sig=ACfU3U1N5nvK2xnN-99Q7J6AAf9dITfrcg&hl=zh-TW&sa=X&ved=2ahUKEwjPjZ-sn7j8AhWKFIgKHVGqAAs48AEQ6AF6BAgFEAM,特殊需求學生音樂教學活動:系列教材. I - 第 1 卷 - Google 圖書結果
活動,204,0,,https://books.google.com.tw ,https://books.google.com.tw/books?id=SDu-eE0pfI8C&pg=PP9&lpg=PP9&dq=%E6%B4%BB%E5%8B%95&source=bl&ots=1wuDVzI1bb&sig=ACfU3U1u_CChSurcsNyaHcpgZWTcEY4DBw&hl=zh-TW&sa=X&ved=2ahUKEwjPjZ-sn7j8AhWKFIgKHVGqAAs48AEQ6AF6BAgGEAM,幼稚園創造思考教學活動設計(一) - Google 圖書結果
活動,205,0,,https://developer.android.com ,https://developer.android.com/guide/components/activities/activity-lifecycle,The activity lifecycle - Android Developers
活動,206,0,,https://gooddo.jp ,https://gooddo.jp/magazine/social_contribution/,個人でできる社会貢献とは？種類や活動例など徹底解説
活動,207,0,,https://pl.barbereche.ch ,https://pl.barbereche.ch/%E6%BC%81-%E4%BA%BA-%E7%A2%BC%E9%A0%AD-%E6%B4%BB%E5%8B%95.html,漁人碼頭活動«G0L80FD»
