PositivePage,
https://www.tsmcmoi.com/ch/news,
http://www.nailkd.com/mod/news/index.php,
http://www.nailkd.com/mod/news/index.php?REQUEST_ID=9b17a1d216f5627e2bdbbcfde6d0999d,
https://www.tourismfactory.tw/NewsList.php,
https://www.012book.com.tw/news.php,
https://www.facebook.com/taplifecafe/events/?ref=page_internal,
http://nc5studio.com.tw/class-list/,
http://www.cmkl.com.tw/news.php?lang=tw,
https://cap.site.nthu.edu.tw/p/412-1234-9226.php,
http://www.child-home.org.tw/news.php?cID=1,
https://www.shanfeng.com.tw/category/promotion/,
https://streetvoice.com/venue/activities/end/0/,
https://www.uok.com.tw/online.html,
https://2021.art-taipei.com/taipei/tw/press/,
http://taiwanbike.org/index.php/2013-02-22-09-17-16,
http://www.dajiama.org.tw/List.aspx?tid=5,
http://www.teff.tw/news/2020/2020-11-27-25,
http://accelerator.twcloud.org.tw/NewsPage.aspx,
http://angelfly.com.tw/angel/?cat=70,
https://www.travel.taipei/zh-tw/activity/2017.06.01?page=1,
https://www.panpanju.com.tw/hot_news,
https://www.bandsintown.com/?hide_homepage=true&concerts_and_livestreams=true,
http://tatha.org/news.php,
https://www.indievox.com/tour,
https://lkkpomia.tgb.org.tw/posts/?page=2,
https://www.zeczec.com/categories?category=1&scope=end&utm_campaign=category&utm_medium=homepage&utm_source=site,
https://event.culture.tw/MOC,
https://campus.nutn.edu.tw/ActReg/,
http://www.cea.org.tw/,
https://www.travel.taipei/zh-tw/activity/e2018.06.30?page=1,
https://www.orchina.net/events?dt=2021-06-12,
https://www.travel.taipei/zh-tw/activity/e2021.03.26?page=1,
https://www.travel.taipei/zh-tw/activity/2018.02.01?page=1,
https://www.travel.taipei/zh-tw/activity/e2018.07.31?page=1,
https://www.travel.taipei/zh-tw/activity/e2021.07.22?page=1,
https://arts.ntu.edu.tw/HotNewsList.aspx?ID=b37deaee-44c4-40dc-9038-71ef31e6ef23,
https://www.afmc.gov.tw/News,
https://www.youthhub.tw/news,
http://www.south.org.tw/?tag=%e5%bd%b1%e5%b1%95,
https://www.yottau.com.tw/explore,
https://www.hucc-coop.tw/event/event_activities,
https://transactionaward.startupterrace.tw/broaden_horizons_event,
http://angelfly.com.tw/angel/?cat=48,
https://deer.nchu.edu.tw/tag/%e5%bd%b1%e5%b1%95/,
https://www.nspo.narl.org.tw/activity_list.php?c=A2001160001&ln=zh_TW,
https://www.spnp.gov.tw/Site/LatestNews,
https://www.uok.com.tw/course.html,
https://www.uok.com.tw/course.html?id=19,
https://www.ukestyle.com/edcontent.php?lang=tw&tb=2,
https://www.travel.taipei/zh-tw/activity/2018.04.07?page=1,
https://www.travel.taipei/zh-tw/activity/e2021.04.18?page=1,
https://www.travel.taipei/zh-tw/activity/e2019.11.01?page=1,
https://www.travel.taipei/zh-tw/activity/e2017.11.18?page=1,
https://www.orchina.net/events?dt=2021-06-18,
https://www.gomaji.com/ch/1700026?sort=0&city=1,
https://www.gomaji.com/ch/1700026?sort=0&city=4,
https://www.gomaji.com/ch/1700026?city=4&dist_group=0,
https://www.gomaji.com/ch/1700026?sort=0&city=6,
https://www.gomaji.com/ch/1700026?city=6&dist_group=0,
https://www.gomaji.com/ch/17?city=1&dist_group=0,
https://www.udngroup.com/activies/actives_new,
https://money.udn.com/forum/list.html,
https://www.emerge.com.tw/?_upcoming_0.RXAc,
http://luodong-nec.blogspot.com/search/label/%E5%96%AE%E6%97%A5%E6%B4%BB%E5%8B%95,
http://tw-toylibrary.org/new/event.php?type=0,
https://www.travelinstyle.com.tw/media.html,
https://www.travel.taipei/zh-tw/activity/e2020.07.28?page=1,
https://act.cjcu.edu.tw/ActiveSite/ActiveList.aspx?_class=A02,
https://imc.ichiayi.com/modules/tadnews/index.php?tag_sn=1,
https://www.ntl.edu.tw/sp.asp?xdurl=MP1AP_RWD/ActionMsgList.asp&thisday=2021/06/24&mp=1,
https://www.ddm.org.tw/xmnews?xsmsid=0K359848057214579588,
https://www.ccat.tw/node/18?page=8,
https://www.travel.taipei/zh-tw/activity/e2021.05.11?page=1,
https://eeis.epa.gov.tw/front/HistoryEvent/Default.aspx,
https://eeis.epa.gov.tw/front/HistoryEvent/,
https://www.beclass.com/default.php?name=ShowList&op=catRank&range=L,
https://www.travel.taipei/zh-tw/activity/e2021.05.11,
https://www.tcc.moj.gov.tw/295804/295815/806524/806528/Lpsimplelist,
https://www.facebook.com/farmlandfestival/events/?ref=page_internal,
https://www.leeandli.com/TW/000000024.htm,
https://www.orchina.net/events?dt=2021-06-19,
https://www.travel.taipei/zh-tw/activity/e2019.01.09?page=1,
https://www.damanwoo.com/ccmap/event/type/music,
http://www.acp-randonneurs-taiwan.org.tw/modules/tadnews,
https://www.travel.taipei/zh-tw/activity/2019.02.28?page=1,
https://www.travel.taipei/zh-tw/activity/2019.11.23?page=1,
https://www.travel.taipei/zh-tw/activity/e2021.04.24?page=1,
https://www.travel.taipei/zh-tw/activity/2017.03.23?page=1,
https://www.travel.taipei/zh-tw/activity/e2018.06.01?page=1,
https://www.travel.taipei/zh-tw/activity/2017.03.15,
http://bambooculture.com/taxonomy/term/3117,
https://www.tnch.org.tw/news.php?cid=1,
https://bitheway.pixnet.net/blog/category/1367876,
https://blog.kolradar.com/tag/%e5%ba%a7%e8%ab%87%e6%9c%83/,
https://www.travel.taipei/zh-tw/activity/e2021.05.28?page=1,
https://chccp.e-land.gov.tw/category/%e5%9c%92%e5%8d%80%e5%85%ac%e5%91%8a/,
http://www.aheadmaster.com/aheadweb/index.php/industry/activity,
https://www.travel.taipei/zh-tw/activity/2017.06.04?page=1,
https://b16tainan.com.tw/cmsdetail/107/cmsdetail.aspx?cmid=107,
https://www.facebook.com/edn168/events/?ref=page_internal,
https://www.travel.taipei/zh-tw/activity/2017.11.12,
https://www.travel.taipei/zh-tw/activity/2017.04.22?page=1,
https://www.most.gov.tw/folksonomy/list/e25373b0-6a33-4a48-ae74-85cae48f1b72?l=ch,
https://www.orchina.net/events?dt=2021-06-29,
https://www.travel.taipei/zh-tw/activity/2017.06.04,
https://www.cing-gingstar.com.tw/travel_1.htm,
https://arts.ntu.edu.tw/ArtInfo_Inner.aspx?ID=ce8d2903-0e3b-4603-b624-b543bcaf008c,
https://npo.url.com.tw/hot,
https://npo.url.com.tw/,
http://www.smartcarepilates.com/news.php,
https://www.facebook.com/52tea.fans/events/?ref=page_internal,
https://www.dwsresort.com.tw/news,
https://106tainanch3.wordpress.com/,
https://artlight.nhclac.gov.tw/informationlist_31.html,
https://www.emerge.com.tw/?_event_0.RXAc&sKid=3,
https://www.emerge.com.tw/?_event_0.RXAc&sKid=4,
https://culture-tourism.hualien.gov.tw/exhi.php?action=init&type=1,
https://culture-tourism.hualien.gov.tw/exhi.php?type=1,
https://cap.site.nthu.edu.tw/p/412-1234-9228.php?Lang=zh-tw,
http://cap.site.nthu.edu.tw/p/412-1234-9228.php,
http://www.mayjam.com/news/,
https://www.emerge.com.tw/?_event_0.RXAc,
http://www.aheadmaster.com/AheadWeb/index.php/industry/activity,
http://www.aheadmaster.com/AheadWeb/index.php/industry/social,
http://cs.csimage88.com/modules/tadnews/,
https://chccp.e-land.gov.tw/%e5%b1%95%e6%bc%94%e8%88%87%e5%ad%b8%e7%bf%92/,
http://www.hakkatv.org.tw/message,
https://www.spnp.gov.tw/Site/Calendar,
https://www.koshibun.jp/exhibition,
https://www.bonnygo.com.tw/tw/news/index.aspx,
http://tnaf.tnc.gov.tw/2020/exhibition_list.php?subject_id=7&categories=events,
http://www.hinet.net/howcome.htm,
https://www.hinet.net/howcome.html,
https://miaolitravel.net/Article.aspx?sNo=03004294,
https://www.satdharma.com/sd-news/,
https://www.chimeimuseum.org/exhibition-event,
https://www.travel.taipei/zh-tw/activity/2017.10.03?page=1,
https://www.clue.com.tw/webinars/Content/eDM/clue_event.html,
https://www.travel.taipei/zh-tw/activity/2017.08.07?page=1,
https://www.travel.taipei/zh-tw/activity/2017.04.29?page=1,
https://www.travel.taipei/zh-tw/activity/2017.04.22-2017.04.30?page=1,
https://www.travel.taipei/zh-tw/activity/2017.04.22-2017.04.30,
https://www.chimeimuseum.org/event,
https://www.travel.taipei/zh-tw/activity/2021.05.11?page=1,
https://www.gomaji.com/ch/17?category=26&city=1&dist_group=0,
https://www.gomaji.com/ch/17?city=1&category=26,
https://www.travel.taipei/zh-tw/activity/2021.05.11,
https://www.travel.taipei/zh-tw/activity/2018.04.07,
https://www.travel.taipei/zh-tw/activity/2019.07.20-2019.07.21?page=1,
https://www.travel.taipei/zh-tw/activity/e2017.06.20?page=1,
https://www.travel.taipei/zh-tw/activity/2017.09.17-2017.10.01?page=1,
https://www.travel.taipei/zh-tw/activity/2017.03.30?page=1,
https://www.travel.taipei/zh-tw/activity/2017.03.30,
https://www.travel.taipei/zh-tw/activity/2008.01.01?page=1,
https://www.travel.taipei/zh-tw/activity/2008.01.01,
https://www.travel.taipei/zh-tw/activity/2019.09.28?page=1,
https://www.didacheese.com/pages/%E6%96%B0%E7%9A%84%E5%88%86%E9%A0%81-9,
https://www.travel.taipei/zh-tw/activity/2021.01.23?page=1,
https://arts.ntu.edu.tw/EventList.aspx?ID=03a80c27-fc26-462f-9355-86cbb89c747e&kindname=%e5%b1%95%e8%a6%bd&kind=603448FC-D22E-45F5-8A4C-BF2F34CD2E74&date=,
https://www.cwb.gov.tw/V8/C/S/news_data.html,
https://natureway312.blogspot.com/search/label/2.%E6%B4%BB%E5%8B%95%E6%B6%88%E6%81%AF-%E6%B4%BB%E5%8B%95%E5%AD%98%E6%AA%94,
https://www.dwsresort.com.tw/news/,
http://www.story.pu.edu.tw/exhibitionshop,
https://twtimes.tw/site/detail.php?wk=sc4c&id=-0-1,
https://web.ukeas.com/tw/events/,
https://www.yottau.com.tw/campaign/102,
http://cap.site.nthu.edu.tw/p/412-1234-9227.php,
https://www.shanfeng.com.tw/category/news/,
https://www.shanfeng.com.tw/news/,
http://cs.csimage88.com/modules/tadnews/index.php,
https://streetvoice.com/service/announcement/,
https://creativetainan.culture.tainan.gov.tw/index.php?option=event&lang=cht&task=showlist&id=503&index=4,
http://www.family977.com.tw/index.php?route=choice/program_list,
https://culture.tainan.gov.tw/latestevent/index?Parser=9,3,248,
https://www.beclass.com/default.php?name=ShowList&op=catRank&range=T,
https://www.waker.org.tw/List2.aspx?tid=1,
https://www.ymsnp.gov.tw/main_ch/List.aspx?uid=1583&pid=18,
https://www.travel.taipei/zh-tw/activity/2021.02.18?page=1,
https://www.travel.taipei/zh-tw/activity/2016.09.30?page=1,
https://www.travel.taipei/zh-tw/activity/2016.12.31-2017.01.01?page=1,
https://readingpass.openbook.org.tw/event-list,
https://miaolitravel.net/Article.aspx?sNo=03004294,
https://www.satdharma.com/sd-news/,
https://www.travel.taipei/zh-tw/activity/2017.10.28?page=1,
https://www.ymsnp.gov.tw/main_ch/com_eeventcalendar/eeventcalendar.aspx?uid=1583&pid=18,
https://www.ymsnp.gov.tw/main_ch/com_eeventcalendar/eeventcalendar.aspx?uid=1427&pid=11,
https://www.travel.taipei/zh-tw/activity/e2021.04.13?page=1,
https://www.moj.gov.tw/2204/2205/2263/%E5%9C%8B%E9%9A%9B%E5%8F%8A%E5%85%A9%E5%B2%B8%E5%8F%B8%E6%B3%95%E4%BA%92%E5%8A%A9/%E5%8F%B8%E6%B3%95%E4%BA%92%E5%8A%A9%E7%8F%BE%E6%B3%81/%E5%90%88%E4%BD%9C%E8%88%87%E4%BA%A4%E6%B5%81%E6%B4%BB%E5%8B%95/Lpsimplelist,
https://www.tys.org.tw/fycm/article_cate_list.asp?article_cate_id=2&article_sub_cate=%E6%B3%95%E6%9C%83%E6%B4%BB%E5%8B%95,
https://www.damanwoo.com/shares,
https://holotea.wordpress.com/tag/%e8%a1%a8%e6%bc%94/,
https://hiking.biji.co/index.php?q=event&act=search&type=15,
https://ldatc.org.tw/recent-act/,
https://ldatc.org.tw/?page_id=151,
https://ldatc.org.tw/act-record/,
https://ldatc.org.tw/?page_id=1536,
https://ldatc.org.tw/?page_id=1516,
https://www.skegeo.com/search?category=9,
https://www.travel.taipei/zh-tw/activity/2021.02.07?page=1,
https://www.travel.taipei/zh-tw/activity/2021.02.07,
https://www.travel.taipei/zh-tw/event-calendar/details/28595,
https://www.travel.taipei/zh-tw/activity/e2021.04.02?page=1,
https://www.travel.taipei/zh-tw/activity/e2021.04.02,
http://channel.pixnet.net/events/?order=SASC,
http://www.iclimb.com.tw/NEWS.html,
https://imedia.culture.tw/channel/ntso/zh_tw/media_type/1/1?category=1258,
https://imedia.culture.tw/channel/ntso/zh_tw/media_type/1/1?category=1260,
https://www.ttcsec.gov.tw/links?uid=1255,
https://culture-tourism.hualien.gov.tw/activity.php,
https://www.hand.org.tw/activity,
https://artemperor.tw/art/videos/1807,
https://artemperor.tw/art/videos/1803,
http://2017event.hokto-kinoko.com.tw/activity_bus.php,
https://luko.talk.tw/ActView.aspx?ActID=735,
https://luko.talk.tw/ActView.aspx?ActID=732,
https://luko.talk.tw/ActView.aspx?ActID=734,
https://luko.talk.tw/ActView.aspx?ActID=731,
https://mixdance2001.pixnet.net/blog/category/594370,
https://luodong-nec.blogspot.com/search/label/%E6%B4%BB%E5%8B%95%E8%8A%B1%E7%B5%AE,
https://www.riverside.com.tw/post/20210415notice,
https://www.riverside.com.tw/post/notice02,
https://www.klccab.gov.tw/NewsAndAnnouncement?type=44,
https://klneartsnew.klccab.gov.tw/,
https://klneartsnew.klccab.gov.tw/Activities,
https://www.bilibili.com/blackboard/activity-list.html?,
https://www.ankecare.com/event/list,
https://www.ankecare.com/event/list?page=1,
https://creativetainan.culture.tainan.gov.tw/index.php?option=event&lang=cht&task=showlist&id=501&index=2,
https://wordpress.com/zh-tw/webinars/,
https://explore.zoom.us/docs/zh-tw/events.html,
https://www.nmth.gov.tw/nmthactivitysoonlist?uid=129,
https://www.ysnp.gov.tw/ActivityInfo/C002000,
https://www.bonnygo.com.tw/tw/battle/p02.aspx?type1=6,
https://www.beclass.com/default.php?name=ShowList&op=ShowRegist&od=registdate,
https://eeis.epa.gov.tw/front/EEAction/_show/default.aspx?type=2,
https://www.panpanju.com.tw/paper/promotions_index.php,
https://cs.csimage88.com/%e5%84%aa%e6%83%a0%e6%b4%bb%e5%8b%95/,
https://fishhuang.com/tour-dates/,
https://kingcar.org.tw/subject/sustainable,
https://parklanes.com.tw/splendor-section/,
https://activity.ncku.edu.tw/index.php?c=apply&m=index&ncku=ncku&lang=zh_tw,
https://south.npm.gov.tw/ExhibitionAndActivity,
https://south.npm.gov.tw/ExhibitionAndActivity/Activity,
https://www.artcenter.ntpc.gov.tw/submenu?usein=5&psid=0G312724556718137468,
https://www.hfec.org.tw/lectures/1/2022/7,
https://www.ntcri.gov.tw/activitysoonlist?uid=133,
https://www.ntcri.gov.tw/activitysoonlist?uid=128,
https://www.ntcri.gov.tw/ntcriinformationlist?uid=135&cateId=2,
https://www.nmtl.gov.tw/activitysoonlist?uid=143,
https://www.nmtl.gov.tw/informationimglist?uid=159,
https://www.nmtl.gov.tw/activitysoons?uid=147,
https://www.travel.taipei/zh-tw/activity?category=activity&page=1,
https://www.nmth.gov.tw/nmthexhibitionlist?uid=127,
http://natureway312.blogspot.tw/search/label/%E6%B4%BB%E5%8B%95%E6%B6%88%E6%81%AF-%E6%9C%80%E6%96%B0%E6%B4%BB%E5%8B%95,
https://npost.tw/archives/category/activities/%e5%85%ac%e7%9b%8a%e6%b4%bb%e5%8b%95,
https://www.tam.gov.taipei/News.aspx?n=0258A8C5F361FF53&sms=C859FAFAA10995CD,
https://www.ymsnp.gov.tw/main_ch/newsList.aspx?uid=12&pid=11,
https://event.culture.tw/TTCSEC/portal/Registration/C0107MAction,
https://www.riverside.com.tw/%E7%AF%80%E7%9B%AE%E6%9C%88%E6%9B%86%E4%B8%80%E8%A6%BD-program,
https://www.hfec.org.tw/lectures,
https://www.artistvillage.org/search.php?q=%E5%B1%95%E8%A6%BD,
https://www.nmh.gov.tw/activitysoonlist_67.html?isexp=2,
https://www.riverside.com.tw/節目月曆一覽-program,
https://www.artistvillage.org/search.php?q=展覽,
https://www.nmth.gov.tw/searchall?q=展覽,
https://mbscnn.org/QRY/MBQry_Class_01_v01.aspx?PLACE=台北中心&CLASS=317,
https://mbscnn.org/NewsList.aspx?CLASS=309,
http://careernthu.conf.asia/sys_news_bulletin.aspx?sid=&lang=cht&pid=408,
https://actio.ncl.edu.tw/activitydetails?uid=2&pid=415,
https://hiking.biji.co/index.php?q=news&label=1,
https://hiking.biji.co/index.php?q=news&label=3,
https://www.alps-outdoors.com.tw/blogs/news/tagged/%E5%93%81%E7%89%8C%E6%B4%BB%E5%8B%95,
https://www.alps-outdoors.com.tw/blogs/outdoor-news,
https://event.rhythmsmonthly.com/tc-event-category/新書發表會/,
https://eweb.cjcu.edu.tw/act/ActiveList.aspx?_class=A09,
https://eweb.cjcu.edu.tw/act/ActiveList.aspx?_class=S01,
https://south.npm.gov.tw/Search.aspx?q=活動,
https://www.tys.org.tw/fycm/article_cate_list.asp?article_cate_id=2&article_sub_cate=佛學課程,
https://tpqc.com.tw/所有課程/,
https://www.tys.org.tw/article_cate_list.asp?article_cate_id=2&article_sub_cate=佛學課程,
https://event.rhythmsmonthly.com/tc-event-category/幸福人生講座/,
https://event.rhythmsmonthly.com/tc-event-category/人文專題講座,
https://lkkpomia.tgb.org.tw/posts/?tag=台語輸入法體驗活動,
https://lkkpomia.tgb.org.tw/posts/?tag=台語SA攏有,
https://lkkpomia.tgb.org.tw/posts/?tag=有影講台語,
https://www.tys.org.tw/article_cate_list.asp?article_cate_id=2&article_sub_cate=法會活動,
https://www.tys.org.tw/article_cate_list.asp?article_cate_id=20&article_sub_cate=最新動態,
https://www.tys.org.tw/fycm/article_cate_list.asp?article_cate_id=2&article_sub_cate=法會活動,
http://fishbar.com.tw/activity/act_list,
http://www.mocataipei.org.tw/tw/ExhibitionAndEvent/Exhibitions/Up-Coming ,
http://www.mocataipei.org.tw/tw/ExhibitionAndEvent/Exhibitions/History ,
https://lkkpomia.tgb.org.tw/posts/?tag=台語繪本,
https://eweb.cjcu.edu.tw/act/activelist.aspx?_class=A10,
https://www.nmth.gov.tw/nmthactivitysoonlist?uid=129 ,
http://www.mocataipei.org.tw/tw/ExhibitionAndEvent ,
https://www.ntl.edu.tw/lp.asp?ctNode=1673&CtUnit=110&BaseDSD=59&mp=1,
https://eweb.cjcu.edu.tw/act/ActiveList.aspx?_class=A02,
https://www.nmth.gov.tw/nmthexhibitionlist?uid=127 ,
https://eweb.cjcu.edu.tw/act/ActiveList.aspx?_class=A07,
"https://community.society.taichung.gov.tw/latestevent/Index.aspx?Parser=9,3,23",